Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-22,Sedan,West,Individual,2,23493.85,0.07,43698.56
2024-07-23,SUV,North,Corporate,5,19353.01,0.21,76444.39
2024-07-08,Sedan,North,Corporate,3,23936.81,0.13,62475.07
2024-06-04,Sedan,North,Individual,5,53426.22,0.05,253774.54
2024-05-20,Coupe,East,Corporate,4,51930.16,0.19,168253.72
2024-07-04,Coupe,South,Individual,2,28319.23,0.29,40213.31
2024-06-13,Coupe,East,Corporate,4,43417.81,0.01,171934.53
2024-01-29,Coupe,East,Corporate,4,49348.11,0.17,163835.73
2024-12-17,Coupe,West,Individual,3,33120.12,0.11,88430.72
2024-05-21,Sedan,West,Individual,2,34710.5,0.2,55536.8
2024-01-14,Sedan,North,Corporate,3,32803.86,0.11,87586.31
2024-11-13,Truck,South,Individual,4,36457.45,0.25,109372.35
2024-12-03,Coupe,South,Individual,3,39913.69,0.04,114951.43
2024-01-22,SUV,South,Corporate,5,38702.34,0.11,172225.41
2024-07-11,Sedan,South,Individual,2,59672.81,0.28,85928.85
2024-08-30,Coupe,West,Individual,4,29362.5,0.13,102181.5
2024-07-14,SUV,North,Individual,5,18820.4,0.29,66812.42
2024-12-03,Truck,South,Individual,3,28236.32,0.07,78779.33
2024-01-06,Truck,East,Corporate,3,35066.38,0.03,102043.17
2024-05-14,SUV,South,Corporate,5,20577.01,0.1,92596.54
2024-10-02,Coupe,South,Individual,5,49573.92,0.13,215646.55
2024-05-02,SUV,North,Individual,3,29437.32,0.3,61818.37
2024-09-16,Sedan,East,Corporate,5,53434.84,0.18,219082.84
2024-11-01,Truck,East,Corporate,2,59439.18,0.22,92725.12
2024-07-16,Sedan,West,Corporate,4,15523.2,0.09,56504.45
2024-09-08,Truck,East,Individual,3,31182.2,0.17,77643.68
2024-10-10,Truck,South,Corporate,1,17531.08,0.01,17355.77
2024-02-20,SUV,West,Individual,1,34772.9,0.05,33034.25
2024-11-19,Sedan,West,Corporate,3,49477.84,0.16,124684.16
2024-04-07,Sedan,South,Corporate,3,20844.08,0.15,53152.4
2024-04-05,Coupe,South,Corporate,5,24837.14,0.11,110525.27
2024-06-13,SUV,South,Individual,1,24583.4,0.23,18929.22
2024-04-11,SUV,North,Corporate,4,59768.36,0.13,207993.89
2024-10-24,SUV,East,Individual,1,45829.43,0.26,33913.78
2024-10-19,SUV,South,Individual,4,59807.86,0.01,236839.13
2024-10-05,SUV,South,Corporate,2,41846.33,0.21,66117.2
2024-09-13,Truck,North,Corporate,4,45440.32,0.15,154497.09
2024-10-30,Sedan,West,Individual,4,39187.22,0.14,134804.04
2024-01-04,Sedan,North,Individual,5,18336.54,0.11,81597.6
2024-11-30,Coupe,West,Corporate,1,44827.77,0.26,33172.55
2024-03-21,Sedan,South,Individual,1,23370.66,0.03,22669.54
2024-07-06,Coupe,West,Individual,5,38931.34,0.11,173244.46
2024-09-07,Sedan,East,Corporate,3,35168.82,0.02,103396.33
2024-09-23,SUV,North,Corporate,3,23150.37,0.01,68756.6
2024-04-10,Truck,West,Corporate,4,58301.25,0.14,200556.3
2024-07-23,Coupe,West,Individual,1,19070.3,0.2,15256.24
2024-03-14,Truck,West,Individual,5,49734.13,0.17,206396.64
2024-10-09,Coupe,North,Corporate,1,45840.15,0.27,33463.31
2024-03-08,SUV,West,Corporate,5,20136.11,0.3,70476.38
2024-04-12,Coupe,North,Corporate,2,55367.35,0.28,79728.98
2024-10-08,Truck,South,Individual,2,55686.28,0.0,111372.56
2024-07-31,Truck,South,Corporate,4,34083.55,0.07,126790.81
2024-05-27,Truck,West,Corporate,5,45488.08,0.19,184226.72
2024-05-22,SUV,South,Corporate,3,21873.46,0.11,58402.14
2024-02-28,Coupe,West,Individual,3,52214.72,0.11,139413.3
2024-10-07,Sedan,West,Corporate,2,51228.22,0.21,80940.59
2024-04-07,Coupe,East,Individual,5,24536.23,0.25,92010.86
2024-01-02,Sedan,East,Corporate,3,54908.38,0.26,121896.6
2024-12-28,Sedan,South,Individual,1,46211.84,0.09,42052.77
2024-06-14,SUV,South,Individual,3,28112.78,0.13,73374.36
2024-05-24,Truck,South,Corporate,3,21513.34,0.26,47759.61
2024-12-16,SUV,East,Corporate,4,39441.97,0.23,121481.27
2024-02-10,Truck,North,Corporate,4,48877.17,0.12,172047.64
2024-11-22,Sedan,West,Corporate,4,25440.72,0.0,101762.88
2024-07-31,SUV,North,Corporate,1,44572.39,0.17,36995.08
2024-11-06,Sedan,West,Individual,3,41103.04,0.13,107278.93
2024-05-20,Sedan,South,Corporate,4,26414.58,0.21,83470.07
2024-04-12,SUV,South,Individual,1,48420.43,0.03,46967.82
2024-08-05,Coupe,North,Individual,3,34362.22,0.13,89685.39
2024-06-20,Sedan,South,Corporate,2,36605.13,0.2,58568.21
2024-11-26,Coupe,West,Individual,1,18470.42,0.13,16069.27
2024-10-12,Sedan,South,Corporate,4,41701.23,0.21,131775.89
2024-04-09,Coupe,East,Corporate,2,17068.32,0.02,33453.91
2024-06-01,SUV,South,Individual,3,57572.43,0.15,146809.7
2024-11-02,Truck,West,Individual,1,52960.49,0.29,37601.95
2024-08-07,Truck,South,Corporate,5,37627.81,0.02,184376.27
2024-10-07,Truck,South,Individual,5,30787.09,0.22,120069.65
2024-02-08,SUV,South,Corporate,5,28139.84,0.07,130850.26
2024-08-10,Coupe,North,Individual,2,32170.65,0.04,61767.65
2024-10-16,SUV,East,Corporate,5,39356.16,0.05,186941.76
2024-02-20,Truck,West,Individual,4,59676.03,0.07,221994.83
2024-08-10,SUV,West,Corporate,5,49349.72,0.09,224541.23
2024-09-27,Sedan,West,Corporate,2,49092.24,0.2,78547.58
2024-01-29,Sedan,North,Corporate,4,16521.43,0.1,59477.15
2024-01-25,Coupe,North,Corporate,1,38975.37,0.14,33518.82
2024-05-21,SUV,South,Corporate,1,50909.65,0.06,47855.07
2024-02-04,Truck,East,Individual,5,57270.38,0.24,217627.44
2024-12-24,Sedan,West,Individual,4,18557.78,0.16,62354.14
2024-04-07,SUV,South,Corporate,3,55413.61,0.28,119693.4
2024-07-23,SUV,East,Corporate,3,42456.3,0.11,113358.32
2024-08-12,Sedan,South,Individual,3,49619.84,0.27,108667.45
2024-11-29,Truck,West,Corporate,4,44674.16,0.29,126874.61
2024-12-03,SUV,West,Corporate,3,21331.13,0.22,49914.84
2024-09-08,SUV,East,Corporate,1,37153.47,0.27,27122.03
2024-09-01,Coupe,East,Corporate,4,37216.36,0.1,133978.9
2024-12-27,Coupe,South,Corporate,1,31760.44,0.24,24137.93
2024-07-22,SUV,West,Individual,2,27277.44,0.15,46371.65
2024-07-12,Sedan,East,Corporate,5,50160.95,0.22,195627.7
2024-09-08,Truck,West,Corporate,4,32855.64,0.11,116966.08
2024-09-21,Coupe,South,Corporate,5,32500.87,0.22,126753.39
2024-01-11,Sedan,East,Individual,1,30772.76,0.08,28310.94
2024-12-08,Coupe,South,Corporate,2,38617.98,0.06,72601.8
2024-10-08,Coupe,South,Corporate,2,55540.26,0.23,85532.0
2024-09-21,SUV,South,Corporate,4,16728.42,0.03,64906.27
2024-10-11,Sedan,North,Corporate,5,48105.92,0.09,218881.94
2024-03-21,SUV,North,Individual,3,16670.79,0.29,35508.78
2024-06-28,SUV,South,Individual,2,22154.76,0.23,34118.33
2024-08-27,SUV,North,Corporate,4,36488.15,0.25,109464.45
2024-05-23,SUV,North,Individual,3,21539.66,0.07,60095.65
2024-08-16,Sedan,East,Corporate,2,43235.1,0.0,86470.2
2024-10-01,SUV,West,Individual,4,47795.51,0.2,152945.63
2024-06-24,Sedan,South,Corporate,2,23013.4,0.15,39122.78
2024-07-05,Truck,East,Corporate,2,35553.66,0.07,66129.81
2024-02-14,SUV,South,Corporate,3,26588.09,0.02,78168.98
2024-12-08,Coupe,East,Individual,5,15070.54,0.06,70831.54
2024-01-28,SUV,South,Individual,2,40861.1,0.23,62926.09
2024-11-06,Coupe,East,Individual,3,18147.32,0.03,52808.7
2024-05-06,SUV,North,Individual,3,53169.67,0.26,118036.67
2024-03-02,Sedan,South,Corporate,1,34832.35,0.18,28562.53
2024-10-20,Sedan,East,Individual,5,16728.21,0.07,77786.18
2024-02-20,Sedan,North,Corporate,3,51764.04,0.19,125786.62
2024-05-23,SUV,North,Individual,3,59967.42,0.14,154715.94
2024-05-29,Truck,East,Individual,1,46729.6,0.16,39252.86
2024-09-09,Coupe,West,Corporate,1,33459.44,0.04,32121.06
2024-04-29,Sedan,South,Corporate,3,56976.95,0.13,148709.84
2024-08-01,Sedan,East,Individual,5,50789.09,0.22,198077.45
2024-08-19,Sedan,South,Corporate,2,57441.27,0.16,96501.33
2024-05-22,Truck,North,Individual,2,57239.53,0.26,84714.5
2024-04-07,Truck,North,Corporate,4,34916.47,0.15,118716.0
2024-12-27,Sedan,North,Corporate,1,35154.95,0.14,30233.26
2024-04-11,Truck,West,Individual,5,22919.57,0.28,82510.45
2024-11-11,Sedan,East,Corporate,3,54139.58,0.2,129934.99
2024-02-09,Sedan,West,Corporate,4,31198.29,0.22,97338.66
2024-09-15,Coupe,West,Corporate,2,18636.88,0.28,26837.11
2024-09-22,SUV,West,Individual,2,46545.35,0.13,80988.91
2024-07-02,Truck,West,Individual,4,54539.12,0.18,178888.31
2024-03-12,Sedan,North,Corporate,1,24353.72,0.05,23136.03
2024-08-22,Coupe,North,Individual,5,54449.17,0.17,225964.06
2024-10-31,Truck,South,Individual,2,24292.58,0.23,37410.57
2024-10-24,Coupe,North,Individual,4,23892.13,0.26,70720.7
2024-05-01,Coupe,South,Individual,4,41058.09,0.07,152736.09
2024-01-01,Sedan,East,Corporate,2,39083.48,0.14,67223.59
2024-01-20,Truck,West,Corporate,1,41380.89,0.13,36001.37
2024-02-26,SUV,North,Individual,3,47374.15,0.25,106591.84
2024-01-07,SUV,South,Corporate,1,57847.64,0.26,42807.25
2024-12-02,Truck,North,Individual,2,36162.55,0.11,64369.34
2024-11-19,Coupe,East,Corporate,2,46467.46,0.17,77135.98
2024-11-26,Sedan,East,Corporate,2,52216.95,0.13,90857.49
2024-11-05,Coupe,South,Corporate,2,53033.24,0.21,83792.52
2024-03-29,Truck,East,Corporate,4,43318.18,0.26,128221.81
2024-12-28,Coupe,East,Corporate,5,27360.89,0.21,108075.52
2024-07-27,SUV,North,Individual,3,29739.86,0.11,79405.43
2024-05-03,SUV,West,Individual,4,19967.65,0.03,77474.48
2024-09-27,Coupe,West,Individual,1,25265.84,0.06,23749.89
2024-05-29,Coupe,East,Individual,4,53229.18,0.06,200141.72
2024-06-07,Coupe,North,Individual,1,23748.68,0.19,19236.43
2024-04-05,Coupe,North,Individual,1,34917.26,0.27,25489.6
2024-09-06,Coupe,North,Individual,1,46010.55,0.24,34968.02
2024-02-05,Sedan,North,Corporate,1,50282.6,0.18,41231.73
2024-05-24,SUV,South,Individual,4,24923.85,0.03,96704.54
2024-02-04,Sedan,East,Individual,5,44911.39,0.03,217820.24
2024-05-17,Sedan,East,Corporate,2,42920.64,0.04,82407.63
2024-02-15,Truck,West,Corporate,5,43337.2,0.24,164681.36
2024-06-21,Sedan,North,Corporate,1,54997.51,0.09,50047.73
2024-05-30,Coupe,East,Corporate,2,52280.8,0.14,89922.98
2024-11-16,SUV,East,Individual,1,18039.56,0.15,15333.63
2024-09-01,SUV,East,Corporate,2,33907.47,0.22,52895.65
2024-08-20,Truck,South,Individual,2,40298.04,0.2,64476.86
2024-01-04,Truck,West,Individual,3,56654.56,0.02,166564.41
2024-09-07,Coupe,North,Individual,3,21866.51,0.14,56415.6
2024-11-24,Coupe,West,Corporate,3,48809.17,0.22,114213.46
2024-08-07,Sedan,West,Individual,4,32224.26,0.02,126319.1
2024-05-10,Truck,West,Corporate,4,33417.34,0.17,110945.57
2024-03-15,SUV,North,Individual,2,23916.58,0.05,45441.5
2024-01-28,Sedan,North,Corporate,5,41352.36,0.03,200558.95
2024-09-17,Sedan,South,Individual,5,15167.71,0.22,59154.07
2024-11-15,Sedan,South,Corporate,2,59010.79,0.02,115661.15
2024-08-14,Truck,West,Individual,4,56317.96,0.19,182470.19
2024-01-14,Sedan,North,Individual,3,42318.45,0.28,91407.85
2024-12-19,Sedan,West,Individual,2,27142.0,0.17,45055.72
